1,0912345678,Ban,Quang,12/03/1996,Hue,[email]
2,0912345677,Ban,thien,12/03/1996,Hue,[email]
3,0912345676,Ban,nam,12/03/1996,Hue,[email]
4,0912345675,Ban,long,12/03/1996,Hue,[email]
5,0912345674,Ban,binh,12/03/1996,Hue,[email]
6,0912345673,Ban,Quang,12/03/1996,Hue,[email]
7,0912345672,Ban,huy,12/03/1996,Hue,[email]
8,0912345671,Ban,phong,12/03/1996,Hue,[email]
9,0912345612,Ban,duong,12/03/1996,Hue,[email]
10,0912345623,Ban,khanh,12/03/1996,Hue,[email]
11,0912345644,Ban,tin,12/03/1996,Hue,[email]
12,0912345656,Ban,han,12/03/1996,Hue,[email]